"Imaginação é mais importante do que o conhecimento. O conhecimento é limitado, enquanto a imaginação abrange o mundo inteiro, alimenta a invenção e nos ajuda a compreender o que é verdadeiramente ilimitado."


						-Albert Einstein



Projeto 01
Dia 00
Dia 01 "Criando Front-End" 
Dia 02 "Adicionado Toda parte ADM Django"
Dia 03 "Criado Logo PitBlog"
Dia 04 "Criado Logo reduzido"
Dia 14 "Criado nova branch"
Dia 16 "Organizando pastas"
Dia 32 "Ramificação 02"
Dia 33 "Mudanças Docker"
Dia 34 "Nova estrutura de pastas"
Dia 35 "Config dados"
